,brand,model,price_in_pln,mileage,gearbox,engine_capacity,fuel_type,city,voivodeship,year
30182,mazda,Mazda 3 2.0 mHEV Hikari,142700.0,1 km,manual,1 998 cm3,Benzyna,Kraków,Małopolskie,2023
30183,mazda,Mazda CX-5 2.0 Kanjo 2WD,153800.0,1 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2023
30184,mazda,Mazda 3 2.0 mHEV Kai,111700.0,12 450 km,manual,1 998 cm3,Benzyna,Rzeszów,Podkarpackie,2020
30185,mazda,Mazda CX-30 2.0 mHEV Hikari AWD,131800.0,12 450 km,manual,1 998 cm3,Benzyna,Wrocław,Dolnośląskie,2020
30186,mazda,Mazda CX-30 SKYACTIV-D 1.8,87900.0,47 628 km,manual,1 998 cm3,Benzyna,Mielec,Podkarpackie,2020
30187,mazda,Mazda 2 SKYACTIV-G 90 Red Sports Edition,63900.0,47 628 km,manual,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2020
30188,mazda,Mazda 6 2.0 SkyMotion,116000.0,1 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2022
30189,mazda,Mazda 3 SKYACTIV-X 2.0 M-Hybrid SELECTION,59500.0,1 km,manual,1 998 cm3,Benzyna,Malanów,Wielkopolskie,2022
30190,mazda,Mazda 3 e-SKYACTIV-G 2.0 M HYBRID SELECTION,73900.0,5 km,manual,1 998 cm3,Benzyna,Promna-Kolonia,Mazowieckie,2022
30191,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,129900.0,5 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2022
30192,mazda,Mazda CX-5 2.0 Kai 2WD,141900.0,1 km,manual,1 998 cm3,Benzyna,Kielce,Świętokrzyskie,2022
30193,mazda,Mazda MX-5,109000.0,1 km,manual,1 998 cm3,Benzyna,Wyszków,Mazowieckie,2022
30194,mazda,Mazda 2 1.5 mHEV Skymotion,61900.0,1 km,manual,1 998 cm3,Benzyna,Bytom,Śląskie,2022
30195,mazda,Mazda CX-30 2.0 mHEV Hikari 2WD,108900.0,1 km,manual,1 998 cm3,Benzyna,Wieluń,Łódzkie,2022
30196,mazda,Mazda 3,35400.0,19 800 km,manual,1 998 cm3,Benzyna,Lubaczów,Podkarpackie,2021
30197,mazda,Mazda CX-3 2.0 SkyPrestige,85999.0,19 800 km,manual,1 998 cm3,Benzyna,Masłowo,Wielkopolskie,2021
30198,mazda,Mazda 3 2.0 mHEV Enso,155400.0,178 598 km,manual,1 759 cm3,Diesel,Wrocław,Dolnośląskie,2021
30199,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,176407.0,178 598 km,manual,1 759 cm3,Diesel,Warszawa,Mazowieckie,2021
30200,mazda,Mazda CX-30 2.0 mHEV Hikari 2WD,124900.0,41 700 km,manual,1 496 cm3,Benzyna,Kraków,Małopolskie,2020
30201,mazda,Mazda 3 2.0 mHEV Hikari,119900.0,41 700 km,manual,1 496 cm3,Benzyna,Sosnowiec,Śląskie,2020
30202,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,157400.0,55 800 km,manual,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2021
30203,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,154700.0,55 800 km,manual,1 998 cm3,Benzyna,Tarnowskie Góry,Śląskie,2021
30204,mazda,Mazda CX-5 2.0 Exclusive-Line 2WD,169400.0,21 262 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2020
30205,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,112900.0,21 262 km,manual,1 998 cm3,Benzyna,Bielsko-Biała,Śląskie,2020
30206,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30207,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30208,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30209,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30210,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30211,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30212,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30213,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30214,mazda,Mazda 6 2.0 SkyMotion,116000.0,43 050 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2021
30215,mazda,Mazda MX-5 2.0 Skyfreedom i-ELOOP,144900.0,43 050 km,manual,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2021
30216,mazda,Mazda MX-5,154700.0,8 900 km,manual,1 998 cm3,Benzyna,Bolesławice,Pomorskie,2022
30217,mazda,Mazda 3 2.0 mHEV Kanjo,109900.0,8 900 km,manual,1 998 cm3,Benzyna,Gdynia,Pomorskie,2022
30218,mazda,Mazda 6 2.0 SkyPassion,129900.0,1 998 cm3,manual,Benzyna,2023,Łysomice,Kujawsko-pomorskie,2023
30219,mazda,Mazda MX-5,154700.0,Benzyna,manual,2021,7 868 km,Bolesławice,Pomorskie,1 998 cm3
30220,mazda,Mazda 3,89900.0,Benzyna,manual,2021,7 868 km,Warszawa,Mazowieckie,1 998 cm3
30221,mazda,Mazda MX-5,143700.0,Benzyna,manual,2020,32 120 km,Gdańsk,Pomorskie,1 998 cm3
30222,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,155100.0,Benzyna,manual,2020,32 120 km,Katowice,Śląskie,1 998 cm3
30223,mazda,Mazda 6 2.0 SkyPrestige,149900.0,Benzyna,manual,2023,1 998 cm3,Gdynia,Pomorskie,1 998 cm3
30224,mazda,Mazda MX-5,157615.0,2023,manual,1 998 cm3,Benzyna,Warszawa,Mazowieckie,Benzyna
30225,mazda,Mazda MX-5 2.0 100 i-ELOOP,128900.0,29 000 km,manual,1 998 cm3,Benzyna,Bielsko-Biała,Śląskie,2020
30226,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,155700.0,29 000 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2020
30227,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,155700.0,10 km,manual,1 998 cm3,Benzyna,Opole,Opolskie,2022
30228,mazda,Mazda CX-30 2.0 mHEV Kanjo AWD,96800.0,10 km,manual,1 998 cm3,Benzyna,Nowy Sącz,Małopolskie,2022
30229,mazda,Mazda 3 2.0 mHEV Hikari,89999.0,4 km,manual,1 998 cm3,Benzyna,Łódź,Łódzkie,2023
30230,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,89900.0,4 km,manual,1 998 cm3,Benzyna,Kostomłoty Drugie,Świętokrzyskie,2023
30231,mazda,Mazda CX-30 2.0 mHEV Hikari 2WD,95900.0,665 km,manual,1 998 cm3,Benzyna,Rojów,Wielkopolskie,2022
30232,mazda,Mazda CX-30 2.0 mHEV Hikari 2WD,155000.0,665 km,manual,1 998 cm3,Benzyna,Szczecin,Zachodniopomorskie,2022
30233,mazda,Mazda CX-5,169400.0,1 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2023
30234,mazda,Mazda 3,79900.0,1 km,manual,1 998 cm3,Benzyna,Słupsk,Pomorskie,2023
30235,mazda,Mazda 3 2.0 mHEV Hikari,163400.0,16 000 km,manual,1 998 cm3,Benzyna,Gdańsk,Pomorskie,2020
30236,mazda,Mazda CX-5 2.0 Kanjo 2WD,154200.0,16 000 km,manual,1 998 cm3,Benzyna,Łysomice,Kujawsko-pomorskie,2020
30237,mazda,Mazda 3,104900.0,1 km,manual,1 998 cm3,Benzyna,Łysomice,Kujawsko-pomorskie,2023
30238,mazda,Mazda 3,103000.0,1 km,manual,1 998 cm3,Benzyna,Barcice,Małopolskie,2023
30239,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,115500.0,5 km,manual,1 998 cm3,Benzyna,Kozłów Biskupi,Mazowieckie,2023
30240,mazda,Mazda 2,44900.0,5 km,manual,1 998 cm3,Benzyna,Konin,Wielkopolskie,2023
30241,mazda,Mazda CX-5 2.0 Exclusive-Line 2WD,178800.0,19 800 km,manual,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2020
30242,mazda,Mazda CX-5 2.0 Black 2WD,64900.0,19 800 km,manual,1 998 cm3,Benzyna,Ossów,Mazowieckie,2020
30243,mazda,Mazda 3 2.0 mHEV Kanjo,109900.0,35 399 km,manual,1 998 cm3,Benzyna,Gdańsk,Pomorskie,2020
30244,mazda,Mazda MX-5 2.0 Exclusive-Line i-ELOOP,154700.0,35 399 km,manual,1 998 cm3,Benzyna,Wrocław,Dolnośląskie,2020
30245,mazda,Mazda 3,79900.0,7 000 km,manual,1 998 cm3,Benzyna,Rzeszów,Podkarpackie,2021
30246,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30247,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30248,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30249,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30250,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30251,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30252,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30253,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30254,mazda,Mazda,17900.0,362 000 km,automatic,2 500 cm3,Diesel,Radymno,Podkarpackie,1995
30255,mazda,Mazda 323,11500.0,362 000 km,automatic,2 500 cm3,Diesel,Warszawa,Mazowieckie,1995
30256,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30257,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30258,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30259,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30260,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30261,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30262,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30263,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30264,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30265,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30266,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30267,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30268,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30269,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30270,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30271,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30272,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30273,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30274,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30275,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30276,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30277,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30278,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30279,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30280,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30281,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30282,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30283,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30284,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30285,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30286,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30287,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30288,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30289,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30290,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30291,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30292,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30293,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30294,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30295,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30296,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30297,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30298,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30299,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30300,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30301,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30302,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30303,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30304,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30305,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30306,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30307,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30308,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30309,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30310,mazda,Mazda CX-5 SKYACTIV-G 192 Drive AWD Sports-Line,88888.0,84 000 km,automatic,2 488 cm3,Benzyna,Biłgoraj,Lubelskie,2017
30311,mazda,Mazda CX-5 2.2 D Skyenergy AWD,77900.0,84 000 km,automatic,2 488 cm3,Benzyna,Wojkowice,Dolnośląskie,2017
30312,mazda,Mazda CX-5,86900.0,122 800 km,automatic,2 191 cm3,Diesel,Łódź,Łódzkie,2017
30313,mazda,Mazda 6 2.5 SkyPassion,112000.0,122 800 km,automatic,2 191 cm3,Diesel,Warszawa,Mazowieckie,2017
30314,mazda,Mazda CX-5 2.5 Skypassion AWD,115900.0,79 840 km,automatic,2 488 cm3,Benzyna,Łódź,Łódzkie,2019
30315,mazda,Mazda 6 2.2 D Skypassion I-ELoop,64000.0,79 840 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2019
30316,mazda,Mazda CX-3,65000.0,49 000 km,automatic,2 488 cm3,Benzyna,Lubaczów,Podkarpackie,2019
30317,mazda,Mazda CX-5,120000.0,49 000 km,automatic,2 488 cm3,Benzyna,Pruszków,Mazowieckie,2019
30318,mazda,Mazda CX-9,109000.0,94 000 km,automatic,2 488 cm3,Benzyna,Uniejów,Łódzkie,2018
30319,mazda,Mazda 6 2.5 Skypassion I-ELoop,79900.0,94 000 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2018
30320,mazda,Mazda 6,105000.0,149 500 km,automatic,2 191 cm3,Diesel,Lubartów,Lubelskie,2015
30321,mazda,Mazda CX-5 2.2 D Skypassion AWD,73000.0,149 500 km,automatic,2 191 cm3,Diesel,Bielsko-Biała,Śląskie,2015
30322,mazda,Mazda 6 2.2 D SkyDream,124600.0,91 132 km,automatic,1 998 cm3,Benzyna,Murowana Goślina,Wielkopolskie,2016
30323,mazda,Mazda CX-3,69000.0,91 132 km,automatic,1 998 cm3,Benzyna,Łążek,Wielkopolskie,2016
30324,mazda,Mazda 3 2.0 mHEV Hikari,85000.0,34 855 km,automatic,2 488 cm3,Benzyna,Jankowice,Śląskie,2019
30325,mazda,Mazda CX-5 2.5 Skydream 2WD,102900.0,34 855 km,automatic,2 488 cm3,Benzyna,Węgrów,Mazowieckie,2019
30326,mazda,Mazda CX-5 SKYACTIV-D 175 Drive AWD Sports-Line,74900.0,61 000 km,automatic,3 726 cm3,Benzyna,Kielce,Świętokrzyskie,2016
30327,mazda,Mazda 6,127900.0,61 000 km,automatic,3 726 cm3,Benzyna,Gdynia,Pomorskie,2016
30328,mazda,Mazda CX-3,77500.0,149 920 km,automatic,2 488 cm3,Benzyna,Zabrze,Śląskie,2016
30329,mazda,Mazda 3,46900.0,149 920 km,automatic,2 488 cm3,Benzyna,Pyskowice,Śląskie,2016
30330,mazda,Mazda CX-5,89700.0,13 000 km,automatic,2 488 cm3,Benzyna,Ciechanowiec,Podlaskie,2018
