,brand,model,price_in_pln,mileage,gearbox,engine_capacity,fuel_type,city,voivodeship,year
30331,mazda,Mazda 3,64900.0,13 000 km,automatic,2 488 cm3,Benzyna,Komorniki,Wielkopolskie,2018
30332,mazda,Mazda 6 2.5 SkyPassion,122898.0,82 746 km,automatic,2 191 cm3,Diesel,Warszawa,Mazowieckie,2015
30333,mazda,Mazda 6 2.2 D SkyDream,92900.0,82 746 km,automatic,2 191 cm3,Diesel,Leszno,Wielkopolskie,2015
30334,mazda,Mazda 6 2.5 Skypassion I-ELoop,60900.0,156 000 km,automatic,2 191 cm3,Diesel,Ostrzeszów,Wielkopolskie,2018
30335,mazda,Mazda CX-5 e-SKYACTIV-G 194 AWD Advantage,119000.0,156 000 km,automatic,2 191 cm3,Diesel,Panieńszczyzna,Lubelskie,2018
30336,mazda,Mazda 6 2.5 SkyPassion,117645.0,17 000 km,automatic,1 998 cm3,Benzyna,Libertów,Małopolskie,2018
30337,mazda,Mazda 6 2.5 SkyDream,129900.0,17 000 km,automatic,1 998 cm3,Benzyna,Łódź,Łódzkie,2018
30338,mazda,Mazda CX-5 2.5 Skypassion AWD,129900.0,69 200 km,automatic,1 998 cm3,Benzyna,Brodnica,Kujawsko-pomorskie,2019
30339,mazda,Mazda 3 2.0 Skypassion,76000.0,69 200 km,automatic,1 998 cm3,Benzyna,Turek,Wielkopolskie,2019
30340,mazda,Mazda CX-3,78500.0,83 350 km,automatic,2 488 cm3,Benzyna,Mstów,Śląskie,2018
30341,mazda,Mazda CX-5 2.5 Skypassion AWD,112900.0,83 350 km,automatic,2 488 cm3,Benzyna,Zielona Góra,Lubuskie,2018
30342,mazda,Mazda CX-5 2.0 Skypassion,67900.0,168 000 km,automatic,1 998 cm3,Benzyna,Wysoka,Dolnośląskie,2014
30343,mazda,Mazda CX-5 2.2 D Skypassion AWD,59800.0,168 000 km,automatic,1 998 cm3,Benzyna,Kraków,Małopolskie,2014
30344,mazda,Mazda CX-5 2.0 Skypassion,63900.0,164 700 km,automatic,2 191 cm3,Diesel,Przysucha,Mazowieckie,2014
30345,mazda,Mazda 3 2.0 Sport,37900.0,164 700 km,automatic,2 191 cm3,Diesel,Warszawa,Mazowieckie,2014
30346,mazda,Mazda 6 2.2 D Skypassion I-ELoop,69200.0,130 000 km,automatic,1 998 cm3,Benzyna,Trzebnica,Dolnośląskie,2012
30347,mazda,Mazda CX-9 3.7 V6 Limitowana edycja,52500.0,130 000 km,automatic,1 998 cm3,Benzyna,Wągrowiec,Wielkopolskie,2012
30348,mazda,Mazda CX-5 2.2 SKYACTIV-D AWD Sendo,65900.0,114 750 km,automatic,1 999 cm3,Benzyna,Przasnysz,Mazowieckie,2012
30349,mazda,Mazda CX-5 2.2 D Skypassion,62800.0,114 750 km,automatic,1 999 cm3,Benzyna,Leszno,Wielkopolskie,2012
30350,mazda,Mazda CX-5 2.0 Skymotion,54900.0,150 500 km,automatic,2 191 cm3,Diesel,Radom,Mazowieckie,2014
30351,mazda,Mazda 6,46000.0,150 500 km,automatic,2 191 cm3,Diesel,Lublin,Lubelskie,2014
30352,mazda,Mazda 3 SKYACTIV-G 120 Automatik Center-Line,49900.0,140 000 km,automatic,3 726 cm3,Benzyna,Łuków,Lubelskie,2014
30353,mazda,Mazda MX-5 2.0 Sport +,79950.0,140 000 km,automatic,3 726 cm3,Benzyna,Kraków,Małopolskie,2014
30354,mazda,Mazda 6 2.0 Kombi SKYACTIV-G Center-Line,40900.0,181 250 km,automatic,2 191 cm3,Diesel,Gorzów Wielkopolski,Lubuskie,2014
30355,mazda,Mazda 6 2.5 Skypassion I-ELoop,62900.0,181 250 km,automatic,2 191 cm3,Diesel,Piotrków Trybunalski,Łódzkie,2014
30356,mazda,Mazda CX-5 2.0 Skypassion,62000.0,101 400 km,automatic,2 191 cm3,Diesel,Zabrze,Śląskie,2014
30357,mazda,Mazda CX-5,57000.0,101 400 km,automatic,2 191 cm3,Diesel,Mońki,Podlaskie,2014
30358,mazda,Mazda MX-5,56800.0,197 000 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2012
30359,mazda,Mazda 6 SKYACTIV-D 175 Drive i-ELOOP Sports-Line,47900.0,197 000 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2012
30360,mazda,Mazda 3,29000.0,208 710 km,automatic,2 191 cm3,Diesel,Katowice,Śląskie,2012
30361,mazda,Mazda CX-5 2.2 D Skyenergy 2WD,59950.0,208 710 km,automatic,2 191 cm3,Diesel,Sierakowice,Pomorskie,2012
30362,mazda,Mazda 6 2.2 D Skypassion I-ELoop,59900.0,99 900 km,automatic,1 998 cm3,Benzyna,Porąbka Iwkowska,Małopolskie,2013
30363,mazda,Mazda CX-5,64900.0,99 900 km,automatic,1 998 cm3,Benzyna,Lipsko,Mazowieckie,2013
30364,mazda,Mazda 6 2.5 Skypassion I-ELoop,40000.0,79 000 km,automatic,1 998 cm3,Benzyna,Gdynia,Pomorskie,2013
30365,mazda,Mazda CX-5 SKYACTIV-G 160 Drive AWD Exclusive-Line,54900.0,79 000 km,automatic,1 998 cm3,Benzyna,Siedlce,Mazowieckie,2013
30366,mazda,Mazda 3,21900.0,250 000 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2013
30367,mazda,Mazda 3 2.0 Sport,15500.0,250 000 km,automatic,1 998 cm3,Benzyna,Olszyna,Wielkopolskie,2013
30368,mazda,Mazda CX-5 2.0 Skypassion,41500.0,124 000 km,automatic,2 488 cm3,Benzyna,Łódź,Łódzkie,2013
30369,mazda,Mazda CX-9 3.7 V6 Limitowana edycja,74900.0,124 000 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2013
30370,mazda,Mazda 6 2.0 Exclusive + Activematic,29900.0,156 000 km,automatic,1 998 cm3,Benzyna,Toruń,Kujawsko-pomorskie,2012
30371,mazda,Mazda 6 2.0 Skyenergy,61990.0,156 000 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2012
30372,mazda,Mazda CX-5 2.2 D Skypassion,58900.0,230 000 km,automatic,1 998 cm3,Benzyna,Brzozów,Podkarpackie,2013
30373,mazda,Mazda 3 SKYACTIV-D 150 Automatik Sports-Line,27900.0,230 000 km,automatic,1 998 cm3,Benzyna,Nowy Targ,Małopolskie,2013
30374,mazda,Mazda 3 2.0 mHEV Kai,105000.0,28 700 km,automatic,1 998 cm3,Benzyna,Ząbki,Mazowieckie,2019
30375,mazda,Mazda CX-5,49900.0,28 700 km,automatic,1 998 cm3,Benzyna,Grudziądz,Kujawsko-pomorskie,2019
30376,mazda,Mazda 6 2.5 SkyPassion,119900.0,90 000 km,automatic,2 488 cm3,Benzyna,Łysomice,Kujawsko-pomorskie,2018
30377,mazda,Mazda 6 2.0 Skyenergy,84900.0,90 000 km,automatic,2 488 cm3,Benzyna,Łódź,Łódzkie,2018
30378,mazda,Mazda CX-5,98900.0,95 000 km,automatic,2 488 cm3,Benzyna,Witaszyce,Wielkopolskie,2018
30379,mazda,Mazda CX-5 2.5 Skypassion i-ELoop,89900.0,95 000 km,automatic,2 488 cm3,Benzyna,Maszkienice,Małopolskie,2018
30380,mazda,Mazda CX-3,118900.0,93 200 km,automatic,1 998 cm3,Benzyna,Lublin,Lubelskie,2017
30381,mazda,Mazda CX-5 SKYACTIV-G 160 Drive AWD Exclusive-Line,59900.0,93 200 km,automatic,1 998 cm3,Benzyna,Nowy Sącz,Małopolskie,2017
30382,mazda,Mazda 6 2.5 SkyPassion,124000.0,70 600 km,automatic,2 488 cm3,Benzyna,Szczecin,Zachodniopomorskie,2018
30383,mazda,Mazda 6,146370.0,70 600 km,automatic,2 488 cm3,Benzyna,Trzebnica,Dolnośląskie,2018
30384,mazda,Mazda 3,71900.0,76 000 km,automatic,2 488 cm3,Benzyna,Białystok,Podlaskie,2016
30385,mazda,Mazda 3,59900.0,76 000 km,automatic,2 488 cm3,Benzyna,Kraków,Małopolskie,2016
30386,mazda,Mazda 6,92900.0,12 062 km,automatic,1 998 cm3,Benzyna,Długołęka,Dolnośląskie,2018
30387,mazda,Mazda CX-3,79900.0,12 062 km,automatic,1 998 cm3,Benzyna,Wągrowiec,Wielkopolskie,2018
30388,mazda,Mazda 3,54900.0,200 000 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2016
30389,mazda,Mazda CX-3 2.0 SkyEnergy,84900.0,200 000 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2016
30390,mazda,Mazda CX-3,83900.0,84 135 km,automatic,2 488 cm3,Benzyna,Białystok,Podlaskie,2018
30391,mazda,Mazda CX-9,59850.0,84 135 km,automatic,2 488 cm3,Benzyna,Ciemne,Mazowieckie,2018
30392,mazda,Mazda CX-3,81499.0,23 900 km,automatic,2 488 cm3,Benzyna,Białystok,Podlaskie,2019
30393,mazda,Mazda CX-5 SKYACTIV-D 150 Aut.SCR Exclusive-Line,77999.0,23 900 km,automatic,2 488 cm3,Benzyna,Goleniów,Zachodniopomorskie,2019
30394,mazda,Mazda CX-5,92900.0,74 959 km,automatic,2 488 cm3,Benzyna,Brzeźnica,Podkarpackie,2018
30395,mazda,Mazda 6 2.5 SKYACTIV-G Sports-Line,61500.0,74 959 km,automatic,2 488 cm3,Benzyna,Kowary,Dolnośląskie,2018
30396,mazda,Mazda 6 2.0 SkyEnergy,104000.0,64 260 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2015
30397,mazda,Mazda 6 2.0 Skyenergy,73900.0,64 260 km,automatic,1 998 cm3,Benzyna,Wrocław,Dolnośląskie,2015
30398,mazda,Mazda CX-9,99000.0,99 607 km,automatic,1 998 cm3,Benzyna,Pabianice,Łódzkie,2018
30399,mazda,Mazda 3 2.0 Skypassion,79900.0,99 607 km,automatic,1 998 cm3,Benzyna,Katowice,Śląskie,2018
30400,mazda,Mazda CX-5 2.2 D Skypassion AWD,116900.0,25 000 km,automatic,1 998 cm3,Benzyna,Radom,Mazowieckie,2019
30401,mazda,Mazda CX-5 2.2 D Skypassion AWD,95900.0,25 000 km,automatic,1 998 cm3,Benzyna,Jarocin,Wielkopolskie,2019
30402,mazda,Mazda 6,88500.0,84 333 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2016
30403,mazda,Mazda 6 2.0 Skymotion,84850.0,84 333 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2016
30404,mazda,Mazda 3 2.0 mHEV Kai,89900.0,22 500 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2019
30405,mazda,Mazda 6,76900.0,22 500 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2019
30406,mazda,Mazda 6 3.0 V6,15000.0,179 000 km,automatic,2 968 cm3,Benzyna,Warszawa,Mazowieckie,2004
30407,mazda,Mazda MX-5,29700.0,179 000 km,automatic,2 968 cm3,Benzyna,Bogdaszowice,Dolnośląskie,2004
30408,mazda,Mazda 2,8900.0,99 000 km,automatic,1 840 cm3,Benzyna,Wągrowiec,Wielkopolskie,2001
30409,mazda,Mazda 2 1.4 Active ASM,13000.0,99 000 km,automatic,1 840 cm3,Benzyna,Puszczykowo,Wielkopolskie,2001
30410,mazda,Mazda Xedos 9 2.5 Exclusiv,3500.0,212 000 km,automatic,1 399 cm3,Diesel,Radom,Mazowieckie,2004
30411,mazda,Mazda MX-5 1.9 16V,34800.0,212 000 km,automatic,1 399 cm3,Diesel,Bogdaszowice,Dolnośląskie,2004
30412,mazda,Mazda Xedos 9 2.5 Exclusiv,5600.0,150 000 km,automatic,1 388 cm3,Benzyna,Wojcieszów,Dolnośląskie,2004
30413,mazda,Mazda Xedos 9 2.5 Exclusiv,6500.0,150 000 km,automatic,1 388 cm3,Benzyna,Kajkowo,Warmińsko-mazurskie,2004
30414,mazda,Mazda Tribute 3.0 V6 Exclusive,14900.0,216 500 km,automatic,2 497 cm3,Benzyna,Świebodzice,Dolnośląskie,2000
30447,mazda,Mazda CX-5,183300.0,1 km,automatic,2 488 cm3,Benzyna,Baranowo,Wielkopolskie,2022
30448,mazda,Mazda MX-30 Hikari,119900.0,1 km,automatic,2 488 cm3,Benzyna,Sosnowiec,Śląskie,2022
30449,mazda,Mazda 6 2.0 SkyJoy,154000.0,21 629 km,automatic,Elektryczny,2021,Warszawa,Mazowieckie,2021
30450,mazda,Mazda 6 2.0 SkyJoy,138485.0,Elektryczny,automatic,2022,1 km,Warszawa,Mazowieckie,21 629 km
30451,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,123900.0,Benzyna,automatic,2022,1 km,Sosnowiec,Śląskie,1 998 cm3
30452,mazda,Mazda 3 2.0 mHEV 100th Anniversary,123000.0,Benzyna,automatic,2022,1 km,Opole,Opolskie,1 998 cm3
30453,mazda,Mazda CX-30,103000.0,Benzyna,automatic,2022,1 km,Rzeszów,Podkarpackie,1 998 cm3
30454,mazda,Mazda CX-5 2.0 Skyenergy AWD,67500.0,Benzyna,automatic,2021,49 471 km,Łask,Łódzkie,1 998 cm3
30455,mazda,Mazda CX-5 e-SKYACTIV-G 194 AWD Exclusive-Line,115000.0,Benzyna,automatic,2021,49 471 km,Jarosław,Podkarpackie,1 998 cm3
30456,mazda,Mazda 6,163000.0,Benzyna,automatic,2020,69 000 km,Łódź,Łódzkie,1 998 cm3
30457,mazda,Mazda MX-30,160690.0,Benzyna,automatic,2020,69 000 km,Warszawa,Mazowieckie,1 998 cm3
30458,mazda,Mazda CX-5,220400.0,Benzyna,automatic,2021,10 400 km,Bydgoszcz,Kujawsko-pomorskie,1 998 cm3
30459,mazda,Mazda 3 2.0 mHEV Hikari,135900.0,Benzyna,automatic,2021,10 400 km,Łódź,Łódzkie,1 998 cm3
30460,mazda,Mazda 2 1.5 Skyenergy,95300.0,Benzyna,automatic,2021,27 000 km,Bydgoszcz,Kujawsko-pomorskie,1 998 cm3
30461,mazda,Mazda CX-30 2.0 mHEV Kanjo 2WD,124000.0,Benzyna,automatic,2021,27 000 km,Wojkowice,Śląskie,1 998 cm3
30462,mazda,Mazda 2,123800.0,Benzyna,automatic,2021,34 000 km,Bydgoszcz,Kujawsko-pomorskie,1 998 cm3
30463,mazda,Mazda CX-60,309500.0,Benzyna,automatic,2021,34 000 km,Bydgoszcz,Kujawsko-pomorskie,2 488 cm3
30464,mazda,Mazda CX-60,315500.0,Benzyna,automatic,2021,5 000 km,Bydgoszcz,Kujawsko-pomorskie,2 488 cm3
30465,mazda,Mazda 2,118700.0,Benzyna,automatic,2021,5 000 km,Bydgoszcz,Kujawsko-pomorskie,2 488 cm3
30466,mazda,Mazda 6 2.0 SkyPrestige,179400.0,Benzyna,automatic,2023,1 km,Bydgoszcz,Kujawsko-pomorskie,2 488 cm3
30467,mazda,Mazda 2,128800.0,Elektryczny,automatic,2023,1 km,Warszawa,Mazowieckie,1 998 cm3
30468,mazda,Mazda MX-30,171000.0,Elektryczny,automatic,2023,1 km,Warszawa,Mazowieckie,1 998 cm3
30469,mazda,Mazda MX-30,160700.0,Benzyna,automatic,2023,1 km,Warszawa,Mazowieckie,2 488 cm3
30470,mazda,Mazda 6,222000.0,Benzyna,automatic,2022,1 000 km,Warszawa,Mazowieckie,2 488 cm3
30471,mazda,Mazda CX-60,253900.0,Benzyna,automatic,2022,1 000 km,Warszawa,Mazowieckie,1 998 cm3
30472,mazda,Mazda CX-60,306700.0,Benzyna,automatic,2022,5 km,Warszawa,Mazowieckie,1 998 cm3
30473,mazda,Mazda CX-60,262900.0,Benzyna,automatic,2022,5 km,Warszawa,Mazowieckie,1 496 cm3
30474,mazda,Mazda 2,119700.0,Benzyna,automatic,2021,50 000 km,Warszawa,Mazowieckie,1 496 cm3
30475,mazda,Mazda CX-60,326695.0,Benzyna,automatic,2021,50 000 km,Warszawa,Mazowieckie,1 998 cm3
30476,mazda,Mazda CX-5,54999.0,Benzyna,automatic,2023,1 km,Jarosław,Podkarpackie,1 998 cm3
30477,mazda,Mazda 6 2.0 SkyPrestige,159900.0,Benzyna,automatic,2023,1 km,Łódź,Łódzkie,1 490 cm3
30478,mazda,Mazda CX-60 2.5 PHEV Homura AWD,321400.0,Benzyna,automatic,2022,1 km,Bydgoszcz,Kujawsko-pomorskie,1 490 cm3
30479,mazda,Mazda 3,75700.0,18 460 km,automatic,2 500 cm3,Benzyna,Białystok,Podlaskie,2019
30480,mazda,Mazda 6 2.5 Skypassion I-ELoop,48900.0,18 460 km,automatic,2 500 cm3,Benzyna,Lublin,Lubelskie,2019
30481,mazda,Mazda 3,48900.0,127 000 km,automatic,2 488 cm3,Benzyna+LPG,Szczebrzeszyn,Lubelskie,2015
30482,mazda,Mazda 3,58000.0,127 000 km,automatic,2 488 cm3,Benzyna+LPG,Gdańsk,Pomorskie,2015
30483,mazda,Mazda CX-5 2.2 D Skyenergy,59000.0,130 000 km,automatic,1 998 cm3,Benzyna,Poznań,Wielkopolskie,2016
30484,mazda,Mazda 6 2.0 Skyenergy,75600.0,130 000 km,automatic,1 998 cm3,Benzyna,Białystok,Podlaskie,2016
30485,mazda,Mazda 3,53000.0,79 184 km,automatic,1 998 cm3,Benzyna,Lublin,Lubelskie,2016
30486,mazda,Mazda 6,85000.0,79 184 km,automatic,1 998 cm3,Benzyna,Katowice,Śląskie,2016
30487,mazda,Mazda 2 SKYACTIV-G 90 Exclusive-Line,54900.0,280 000 km,automatic,2 191 cm3,Diesel,Wojcieszyce,Dolnośląskie,2015
30488,mazda,Mazda CX-3,79900.0,280 000 km,automatic,2 191 cm3,Diesel,Grudziądz,Kujawsko-pomorskie,2015
30489,mazda,Mazda CX-5 SKYACTIV-G 192 Drive AWD Nakama Intense,85000.0,102 000 km,automatic,1 998 cm3,Benzyna,Świnoujście,Zachodniopomorskie,2015
30490,mazda,Mazda CX-5,109900.0,102 000 km,automatic,1 998 cm3,Benzyna,Płock,Mazowieckie,2015
30491,mazda,Mazda CX-5,107000.0,110 000 km,automatic,1 998 cm3,Benzyna,Garwolin,Mazowieckie,2015
30492,mazda,Mazda CX-3 2.0 Skypassion AWD,68900.0,110 000 km,automatic,1 998 cm3,Benzyna,Śrem,Wielkopolskie,2015
30493,mazda,Mazda 3,63500.0,102 068 km,automatic,1 998 cm3,Benzyna,Grudziądz,Kujawsko-pomorskie,2018
30494,mazda,Mazda CX-5,59000.0,102 068 km,automatic,1 998 cm3,Benzyna,Budy Głogowskie,Podkarpackie,2018
30495,mazda,Mazda CX-5 2.5 Skypassion AWD,129900.0,23 800 km,automatic,1 496 cm3,Benzyna,Warszawa,Mazowieckie,2016
30496,mazda,Mazda 3,89000.0,23 800 km,automatic,1 496 cm3,Benzyna,Gdynia,Pomorskie,2016
30497,mazda,Mazda CX-3 2.0 Skypassion,76900.0,92 844 km,automatic,1 998 cm3,Benzyna,Pszczyna,Śląskie,2019
30498,mazda,Mazda MX-5 RF SKYACTIV-G 2.0 Kazari,26900.0,92 844 km,automatic,1 998 cm3,Benzyna,Żory,Śląskie,2019
30499,mazda,Mazda 6,99900.0,72 525 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2018
30500,mazda,Mazda CX-5,82000.0,72 525 km,automatic,2 488 cm3,Benzyna,Gdynia,Pomorskie,2018
30501,mazda,Mazda CX-5,118900.0,59 500 km,automatic,2 488 cm3,Benzyna,Siedlce,Mazowieckie,2019
30502,mazda,Mazda CX-3,39000.0,59 500 km,automatic,2 488 cm3,Benzyna,Rzeszów,Podkarpackie,2019
30503,mazda,Mazda 6 2.5 Skypassion I-ELoop,66900.0,106 000 km,automatic,2 488 cm3,Benzyna,Skierniewice,Łódzkie,2018
30504,mazda,Mazda CX-3,89900.0,106 000 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2018
30505,mazda,Mazda CX-5 2.2 D Skypassion AWD,99900.0,111 000 km,automatic,1 998 cm3,Benzyna,Łódź,Łódzkie,2017
30506,mazda,Mazda CX-9,49900.0,111 000 km,automatic,1 998 cm3,Benzyna,Warszawa,Mazowieckie,2017
30507,mazda,Mazda CX-5 2.5 Skypassion AWD,104000.0,112 000 km,automatic,2 000 cm3,Benzyna,Łask,Łódzkie,2017
30508,mazda,Mazda 6 2.5 Skypassion I-ELoop,94900.0,112 000 km,automatic,2 000 cm3,Benzyna,Komorniki,Wielkopolskie,2017
30509,mazda,Mazda 6 Kombi SKYACTIV-D Drive 150 KIZOKU,36900.0,160 000 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2015
30510,mazda,Mazda CX-5 2.0 Skymotion 2WD,112900.0,160 000 km,automatic,2 488 cm3,Benzyna,Warszawa,Mazowieckie,2015
